#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 643056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2284, tid=0x000000000000707c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a5a935c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28796, stack(0x00000065c0b00000,0x00000065c0c00000)]

Stack: [0x00000065c0b00000,0x00000065c0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  12868 4823       4       org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
  0x000001a5b1df4000 JavaThread "Druid-ConnectionPool-Create-1241117434" daemon [_thread_blocked, id=9716, stack(0x00000065e0500000,0x00000065e0600000)]
  0x000001a5b1dfb000 JavaThread "Druid-ConnectionPool-Destroy-960122106" daemon [_thread_blocked, id=18912, stack(0x00000065e0400000,0x00000065e0500000)]
  0x000001a5b1df9800 JavaThread "Druid-ConnectionPool-Create-960122106" daemon [_thread_blocked, id=18228, stack(0x00000065e0300000,0x00000065e0400000)]
  0x000001a5b1df8800 JavaThread "Druid-ConnectionPool-Destroy-243437771" daemon [_thread_blocked, id=31576, stack(0x00000065e0200000,0x00000065e0300000)]
  0x000001a5b1df8000 JavaThread "Druid-ConnectionPool-Create-243437771" daemon [_thread_blocked, id=32364, stack(0x00000065e0100000,0x00000065e0200000)]
  0x000001a5b1dfa000 JavaThread "Druid-ConnectionPool-Destroy-1556780088" daemon [_thread_blocked, id=4156, stack(0x00000065e0000000,0x00000065e0100000)]
  0x000001a5b1df3800 JavaThread "Druid-ConnectionPool-Create-1556780088" daemon [_thread_blocked, id=28768, stack(0x00000065dff00000,0x00000065e0000000)]
  0x000001a5b1df1000 JavaThread "Druid-ConnectionPool-Destroy-1860569516" daemon [_thread_blocked, id=28428, stack(0x00000065dfe00000,0x00000065dff00000)]
  0x000001a5b1df7000 JavaThread "Druid-ConnectionPool-Create-1860569516" daemon [_thread_blocked, id=9136, stack(0x00000065dfd00000,0x00000065dfe00000)]
  0x000001a5b1df5800 JavaThread "Druid-ConnectionPool-Destroy-79285137" daemon [_thread_blocked, id=14108, stack(0x00000065dfc00000,0x00000065dfd00000)]
  0x000001a5b1df5000 JavaThread "Druid-ConnectionPool-Create-79285137" daemon [_thread_blocked, id=29588, stack(0x00000065dfb00000,0x00000065dfc00000)]
  0x000001a5b1df6800 JavaThread "Druid-ConnectionPool-Destroy-374949023" daemon [_thread_blocked, id=10764, stack(0x00000065dfa00000,0x00000065dfb00000)]
  0x000001a5b1df0800 JavaThread "Druid-ConnectionPool-Create-374949023" daemon [_thread_blocked, id=9148, stack(0x00000065df700000,0x00000065df800000)]
  0x000001a5b1df2000 JavaThread "Druid-ConnectionPool-Destroy-635973326" daemon [_thread_blocked, id=15756, stack(0x00000065df600000,0x00000065df700000)]
  0x000001a5b1df2800 JavaThread "Druid-ConnectionPool-Create-635973326" daemon [_thread_blocked, id=24328, stack(0x00000065df500000,0x00000065df600000)]
  0x000001a5b1de8800 JavaThread "Druid-ConnectionPool-Destroy-409187188" daemon [_thread_blocked, id=33276, stack(0x00000065df400000,0x00000065df500000)]
  0x000001a5b1def800 JavaThread "Druid-ConnectionPool-Create-409187188" daemon [_thread_blocked, id=29116, stack(0x00000065df300000,0x00000065df400000)]
  0x000001a5b1de8000 JavaThread "Druid-ConnectionPool-Destroy-440042469" daemon [_thread_blocked, id=16660, stack(0x00000065df200000,0x00000065df300000)]
  0x000001a5b1dee800 JavaThread "Druid-ConnectionPool-Create-440042469" daemon [_thread_blocked, id=18020, stack(0x00000065df100000,0x00000065df200000)]
  0x000001a5b1dee000 JavaThread "Druid-ConnectionPool-Destroy-1635717750" daemon [_thread_blocked, id=31132, stack(0x00000065df000000,0x00000065df100000)]
  0x000001a5b1dea000 JavaThread "Druid-ConnectionPool-Create-1635717750" daemon [_thread_blocked, id=14468, stack(0x00000065def00000,0x00000065df000000)]
  0x000001a5b1deb800 JavaThread "Druid-ConnectionPool-Destroy-1575038226" daemon [_thread_blocked, id=21304, stack(0x00000065dee00000,0x00000065def00000)]
  0x000001a5b1de9800 JavaThread "Druid-ConnectionPool-Create-1575038226" daemon [_thread_blocked, id=25488, stack(0x00000065ded00000,0x00000065dee00000)]
  0x000001a5b1ded000 JavaThread "Druid-ConnectionPool-Destroy-1605418558" daemon [_thread_blocked, id=28836, stack(0x00000065dec00000,0x00000065ded00000)]
  0x000001a5b1dec800 JavaThread "Druid-ConnectionPool-Create-1605418558" daemon [_thread_blocked, id=15576, stack(0x00000065deb00000,0x00000065dec00000)]
  0x000001a5b1deb000 JavaThread "Druid-ConnectionPool-Destroy-640109305" daemon [_thread_blocked, id=21124, stack(0x00000065dea00000,0x00000065deb00000)]
  0x000001a5b1de0800 JavaThread "Druid-ConnectionPool-Create-640109305" daemon [_thread_blocked, id=904, stack(0x00000065de900000,0x00000065dea00000)]
  0x000001a5b1de7000 JavaThread "Druid-ConnectionPool-Destroy-722293866" daemon [_thread_blocked, id=28212, stack(0x00000065de800000,0x00000065de900000)]
  0x000001a5b1de5000 JavaThread "Druid-ConnectionPool-Create-722293866" daemon [_thread_blocked, id=27212, stack(0x00000065de700000,0x00000065de800000)]
  0x000001a5b1de5800 JavaThread "Druid-ConnectionPool-Destroy-1991250196" daemon [_thread_blocked, id=13892, stack(0x00000065de600000,0x00000065de700000)]
  0x000001a5b1de4000 JavaThread "Druid-ConnectionPool-Create-1991250196" daemon [_thread_blocked, id=13468, stack(0x00000065de500000,0x00000065de600000)]
  0x000001a5b1ddf800 JavaThread "Druid-ConnectionPool-Destroy-1466268463" daemon [_thread_blocked, id=22836, stack(0x00000065de400000,0x00000065de500000)]
  0x000001a5b1de3800 JavaThread "Druid-ConnectionPool-Create-1466268463" daemon [_thread_blocked, id=14628, stack(0x00000065de300000,0x00000065de400000)]
  0x000001a5b1de2800 JavaThread "Druid-ConnectionPool-Destroy-1735145330" daemon [_thread_blocked, id=32912, stack(0x00000065de200000,0x00000065de300000)]
  0x000001a5b1de2000 JavaThread "Druid-ConnectionPool-Create-1735145330" daemon [_thread_blocked, id=33680, stack(0x00000065de100000,0x00000065de200000)]
  0x000001a5b1de6800 JavaThread "Druid-ConnectionPool-Destroy-1796074581" daemon [_thread_blocked, id=13728, stack(0x00000065de000000,0x00000065de100000)]
  0x000001a5b1de1000 JavaThread "Druid-ConnectionPool-Create-1796074581" daemon [_thread_blocked, id=33560, stack(0x00000065ddf00000,0x00000065de000000)]
  0x000001a5b1dde000 JavaThread "Druid-ConnectionPool-Destroy-1363711871" daemon [_thread_blocked, id=29988, stack(0x00000065dde00000,0x00000065ddf00000)]
  0x000001a5b1dd8000 JavaThread "Druid-ConnectionPool-Create-1363711871" daemon [_thread_blocked, id=26568, stack(0x00000065ddd00000,0x00000065dde00000)]
  0x000001a5b1ddd800 JavaThread "Druid-ConnectionPool-Destroy-2143918940" daemon [_thread_blocked, id=27236, stack(0x00000065ddc00000,0x00000065ddd00000)]
  0x000001a5b1ddf000 JavaThread "Druid-ConnectionPool-Create-2143918940" daemon [_thread_blocked, id=19816, stack(0x00000065ddb00000,0x00000065ddc00000)]
  0x000001a5b1dd6000 JavaThread "Druid-ConnectionPool-Destroy-393463620" daemon [_thread_blocked, id=17108, stack(0x00000065dda00000,0x00000065ddb00000)]
  0x000001a5b1ddc800 JavaThread "Druid-ConnectionPool-Create-393463620" daemon [_thread_blocked, id=26432, stack(0x00000065dd900000,0x00000065dda00000)]
  0x000001a5b1ddc000 JavaThread "Druid-ConnectionPool-Destroy-1816776479" daemon [_thread_blocked, id=21620, stack(0x00000065dd800000,0x00000065dd900000)]
  0x000001a5b1ddb000 JavaThread "Druid-ConnectionPool-Create-1816776479" daemon [_thread_blocked, id=20752, stack(0x00000065dd700000,0x00000065dd800000)]
  0x000001a5b1dd7800 JavaThread "Druid-ConnectionPool-Destroy-1348443244" daemon [_thread_blocked, id=28048, stack(0x00000065dd600000,0x00000065dd700000)]
  0x000001a5b1dda800 JavaThread "Druid-ConnectionPool-Create-1348443244" daemon [_thread_blocked, id=30116, stack(0x00000065dd500000,0x00000065dd600000)]
  0x000001a5b1dd9800 JavaThread "Druid-ConnectionPool-Destroy-1449853239" daemon [_thread_blocked, id=31192, stack(0x00000065dd400000,0x00000065dd500000)]
  0x000001a5b1dd6800 JavaThread "Druid-ConnectionPool-Create-1449853239" daemon [_thread_blocked, id=32224, stack(0x00000065dd300000,0x00000065dd400000)]
  0x000001a5b1dd9000 JavaThread "Druid-ConnectionPool-Destroy-584129569" daemon [_thread_blocked, id=31280, stack(0x00000065dd200000,0x00000065dd300000)]
  0x000001a5b3e88000 JavaThread "Druid-ConnectionPool-Create-584129569" daemon [_thread_blocked, id=14956, stack(0x00000065dd100000,0x00000065dd200000)]
  0x000001a5b3e84000 JavaThread "Druid-ConnectionPool-Destroy-652688777" daemon [_thread_blocked, id=30160, stack(0x00000065dd000000,0x00000065dd100000)]
  0x000001a5b3e83000 JavaThread "Druid-ConnectionPool-Create-652688777" daemon [_thread_blocked, id=7824, stack(0x00000065dcf00000,0x00000065dd000000)]
  0x000001a5b3e85800 JavaThread "Druid-ConnectionPool-Destroy-1489944738" daemon [_thread_blocked, id=24912, stack(0x00000065dce00000,0x00000065dcf00000)]
  0x000001a5b3e85000 JavaThread "Druid-ConnectionPool-Create-1489944738" daemon [_thread_blocked, id=10044, stack(0x00000065dcd00000,0x00000065dce00000)]
  0x000001a5b3e87000 JavaThread "Druid-ConnectionPool-Destroy-1547315471" daemon [_thread_blocked, id=8680, stack(0x00000065dcc00000,0x00000065dcd00000)]
  0x000001a5b3e86800 JavaThread "Druid-ConnectionPool-Create-1547315471" daemon [_thread_blocked, id=33408, stack(0x00000065dcb00000,0x00000065dcc00000)]
  0x000001a5b3e7b800 JavaThread "Druid-ConnectionPool-Destroy-2001688701" daemon [_thread_blocked, id=21380, stack(0x00000065dca00000,0x00000065dcb00000)]
  0x000001a5b3e82800 JavaThread "Druid-ConnectionPool-Create-2001688701" daemon [_thread_blocked, id=23952, stack(0x00000065dc900000,0x00000065dca00000)]
  0x000001a5b3e81800 JavaThread "Druid-ConnectionPool-Destroy-956060246" daemon [_thread_blocked, id=30840, stack(0x00000065dc800000,0x00000065dc900000)]
  0x000001a5b3e7b000 JavaThread "Druid-ConnectionPool-Create-956060246" daemon [_thread_blocked, id=30212, stack(0x00000065dc700000,0x00000065dc800000)]
  0x000001a5b3e81000 JavaThread "Druid-ConnectionPool-Destroy-515345456" daemon [_thread_blocked, id=26400, stack(0x00000065dc600000,0x00000065dc700000)]
  0x000001a5b3e7a000 JavaThread "Druid-ConnectionPool-Create-515345456" daemon [_thread_blocked, id=5028, stack(0x00000065dc500000,0x00000065dc600000)]
  0x000001a5b3e79800 JavaThread "Druid-ConnectionPool-Destroy-1294542617" daemon [_thread_blocked, id=9608, stack(0x00000065dc400000,0x00000065dc500000)]
  0x000001a5b3e7f800 JavaThread "Druid-ConnectionPool-Create-1294542617" daemon [_thread_blocked, id=29164, stack(0x00000065dc300000,0x00000065dc400000)]
  0x000001a5b3e7e800 JavaThread "Druid-ConnectionPool-Destroy-439197581" daemon [_thread_blocked, id=23980, stack(0x00000065dc200000,0x00000065dc300000)]
  0x000001a5b3e80000 JavaThread "Druid-ConnectionPool-Create-439197581" daemon [_thread_blocked, id=14232, stack(0x00000065dc100000,0x00000065dc200000)]
  0x000001a5b3e7e000 JavaThread "Druid-ConnectionPool-Destroy-610613170" daemon [_thread_blocked, id=27492, stack(0x00000065dc000000,0x00000065dc100000)]
  0x000001a5b3e7c800 JavaThread "Druid-ConnectionPool-Create-610613170" daemon [_thread_blocked, id=23100, stack(0x00000065dbf00000,0x00000065dc000000)]
  0x000001a5b3e7d000 JavaThread "Druid-ConnectionPool-Destroy-1714993322" daemon [_thread_blocked, id=31612, stack(0x00000065dbe00000,0x00000065dbf00000)]
  0x000001a5b3e78000 JavaThread "Druid-ConnectionPool-Create-1714993322" daemon [_thread_blocked, id=27852, stack(0x00000065dbd00000,0x00000065dbe00000)]
  0x000001a5b3e78800 JavaThread "Druid-ConnectionPool-Destroy-387880309" daemon [_thread_blocked, id=33544, stack(0x00000065dbc00000,0x00000065dbd00000)]
  0x000001a5b3e77000 JavaThread "Druid-ConnectionPool-Create-387880309" daemon [_thread_blocked, id=9788, stack(0x00000065dbb00000,0x00000065dbc00000)]
  0x000001a5b3e76800 JavaThread "Druid-ConnectionPool-Destroy-1527835166" daemon [_thread_blocked, id=31640, stack(0x00000065dba00000,0x00000065dbb00000)]
  0x000001a5b3e75800 JavaThread "Druid-ConnectionPool-Create-1527835166" daemon [_thread_blocked, id=17168, stack(0x00000065db900000,0x00000065dba00000)]
  0x000001a5b3e6e000 JavaThread "Druid-ConnectionPool-Destroy-502630214" daemon [_thread_blocked, id=28632, stack(0x00000065db800000,0x00000065db900000)]
  0x000001a5b3e71000 JavaThread "Druid-ConnectionPool-Create-502630214" daemon [_thread_blocked, id=31436, stack(0x00000065db700000,0x00000065db800000)]
  0x000001a5b3e75000 JavaThread "Druid-ConnectionPool-Destroy-1181331873" daemon [_thread_blocked, id=25372, stack(0x00000065db600000,0x00000065db700000)]
  0x000001a5b3e70800 JavaThread "Druid-ConnectionPool-Create-1181331873" daemon [_thread_blocked, id=28664, stack(0x00000065db500000,0x00000065db600000)]
  0x000001a5b3e73800 JavaThread "Druid-ConnectionPool-Destroy-1765125151" daemon [_thread_blocked, id=10420, stack(0x00000065db400000,0x00000065db500000)]
  0x000001a5b3e6f800 JavaThread "Druid-ConnectionPool-Create-1765125151" daemon [_thread_blocked, id=17908, stack(0x00000065db300000,0x00000065db400000)]
  0x000001a5b3e6f000 JavaThread "Druid-ConnectionPool-Destroy-1596784768" daemon [_thread_blocked, id=9088, stack(0x00000065db200000,0x00000065db300000)]
  0x000001a5b3e72000 JavaThread "Druid-ConnectionPool-Create-1596784768" daemon [_thread_blocked, id=22732, stack(0x00000065db100000,0x00000065db200000)]
  0x000001a5b3e74000 JavaThread "Druid-ConnectionPool-Destroy-1923215617" daemon [_thread_blocked, id=18060, stack(0x00000065db000000,0x00000065db100000)]
  0x000001a5b3e6d800 JavaThread "Druid-ConnectionPool-Create-1923215617" daemon [_thread_blocked, id=3076, stack(0x00000065daf00000,0x00000065db000000)]
  0x000001a5b3e72800 JavaThread "Druid-ConnectionPool-Destroy-1098152428" daemon [_thread_blocked, id=23632, stack(0x00000065dae00000,0x00000065daf00000)]
  0x000001a5b3e66000 JavaThread "Druid-ConnectionPool-Create-1098152428" daemon [_thread_blocked, id=19136, stack(0x00000065dad00000,0x00000065dae00000)]
  0x000001a5b3e66800 JavaThread "Druid-ConnectionPool-Destroy-1157578345" daemon [_thread_blocked, id=23000, stack(0x00000065dac00000,0x00000065dad00000)]
  0x000001a5b3e6c800 JavaThread "Druid-ConnectionPool-Create-1157578345" daemon [_thread_blocked, id=30700, stack(0x00000065dab00000,0x00000065dac00000)]
  0x000001a5b3e65000 JavaThread "Druid-ConnectionPool-Destroy-1056616254" daemon [_thread_blocked, id=32324, stack(0x00000065daa00000,0x00000065dab00000)]
  0x000001a5b3e6c000 JavaThread "Druid-ConnectionPool-Create-1056616254" daemon [_thread_blocked, id=3120, stack(0x00000065da900000,0x00000065daa00000)]
  0x000001a5b3e6b000 JavaThread "Druid-ConnectionPool-Destroy-433968708" daemon [_thread_blocked, id=10832, stack(0x00000065da800000,0x00000065da900000)]
  0x000001a5b3e68000 JavaThread "Druid-ConnectionPool-Create-433968708" daemon [_thread_blocked, id=18992, stack(0x00000065da700000,0x00000065da800000)]
  0x000001a5b3e63800 JavaThread "Druid-ConnectionPool-Destroy-1373645636" daemon [_thread_blocked, id=10584, stack(0x00000065da600000,0x00000065da700000)]
  0x000001a5b3e69000 JavaThread "Druid-ConnectionPool-Create-1373645636" daemon [_thread_blocked, id=8120, stack(0x00000065da500000,0x00000065da600000)]
  0x000001a5b3e6a800 JavaThread "Druid-ConnectionPool-Destroy-1522739440" daemon [_thread_blocked, id=28408, stack(0x00000065da400000,0x00000065da500000)]
  0x000001a5b3e64800 JavaThread "Druid-ConnectionPool-Create-1522739440" daemon [_thread_blocked, id=30960, stack(0x00000065da300000,0x00000065da400000)]
  0x000001a5b3e69800 JavaThread "Druid-ConnectionPool-Destroy-2074368095" daemon [_thread_blocked, id=30036, stack(0x00000065da200000,0x00000065da300000)]
  0x000001a5b3e67800 JavaThread "Druid-ConnectionPool-Create-2074368095" daemon [_thread_blocked, id=18732, stack(0x00000065da100000,0x00000065da200000)]
  0x000001a5b3e5c000 JavaThread "Druid-ConnectionPool-Destroy-777190059" daemon [_thread_blocked, id=2416, stack(0x00000065da000000,0x00000065da100000)]
  0x000001a5b3e63000 JavaThread "Druid-ConnectionPool-Create-777190059" daemon [_thread_blocked, id=28000, stack(0x00000065d9f00000,0x00000065da000000)]
  0x000001a5b3e62000 JavaThread "Druid-ConnectionPool-Destroy-1117761734" daemon [_thread_blocked, id=15876, stack(0x00000065d9e00000,0x00000065d9f00000)]
  0x000001a5b3e5d000 JavaThread "Druid-ConnectionPool-Create-1117761734" daemon [_thread_blocked, id=8752, stack(0x00000065d9d00000,0x00000065d9e00000)]
  0x000001a5b3e5e800 JavaThread "Druid-ConnectionPool-Destroy-102419602" daemon [_thread_blocked, id=27024, stack(0x00000065d9c00000,0x00000065d9d00000)]
  0x000001a5b3e5b800 JavaThread "Druid-ConnectionPool-Create-102419602" daemon [_thread_blocked, id=12872, stack(0x00000065d9b00000,0x00000065d9c00000)]
  0x000001a5b3e60000 JavaThread "Druid-ConnectionPool-Destroy-553171826" daemon [_thread_blocked, id=1012, stack(0x00000065d9a00000,0x00000065d9b00000)]
  0x000001a5b3e5a800 JavaThread "Druid-ConnectionPool-Create-553171826" daemon [_thread_blocked, id=23816, stack(0x00000065d9900000,0x00000065d9a00000)]
  0x000001a5b3e5f000 JavaThread "Druid-ConnectionPool-Destroy-122447139" daemon [_thread_blocked, id=17520, stack(0x00000065d9800000,0x00000065d9900000)]
  0x000001a5b3e5d800 JavaThread "Druid-ConnectionPool-Create-122447139" daemon [_thread_blocked, id=31508, stack(0x00000065d9700000,0x00000065d9800000)]
  0x000001a5b3e61800 JavaThread "Druid-ConnectionPool-Destroy-1658831106" daemon [_thread_blocked, id=31952, stack(0x00000065d9600000,0x00000065d9700000)]
  0x000001a5b3e60800 JavaThread "Druid-ConnectionPool-Create-1658831106" daemon [_thread_blocked, id=18268, stack(0x00000065d9500000,0x00000065d9600000)]
  0x000001a5b3e5a000 JavaThread "Druid-ConnectionPool-Destroy-1938957568" daemon [_thread_blocked, id=19684, stack(0x00000065d9400000,0x00000065d9500000)]
  0x000001a5b3e52000 JavaThread "Druid-ConnectionPool-Create-1938957568" daemon [_thread_blocked, id=28512, stack(0x00000065d9300000,0x00000065d9400000)]
  0x000001a5b3e55800 JavaThread "Druid-ConnectionPool-Destroy-1055365" daemon [_thread_blocked, id=12880, stack(0x00000065d9200000,0x00000065d9300000)]
  0x000001a5b3e57000 JavaThread "Druid-ConnectionPool-Create-1055365" daemon [_thread_blocked, id=7744, stack(0x00000065d9100000,0x00000065d9200000)]
  0x000001a5b3e59000 JavaThread "Druid-ConnectionPool-Destroy-484288981" daemon [_thread_blocked, id=30936, stack(0x00000065d9000000,0x00000065d9100000)]
  0x000001a5b3e54800 JavaThread "Druid-ConnectionPool-Create-484288981" daemon [_thread_blocked, id=32424, stack(0x00000065d8f00000,0x00000065d9000000)]
  0x000001a5b3e53800 JavaThread "Druid-ConnectionPool-Destroy-84833924" daemon [_thread_blocked, id=17768, stack(0x00000065d8e00000,0x00000065d8f00000)]
  0x000001a5b3e58800 JavaThread "Druid-ConnectionPool-Create-84833924" daemon [_thread_blocked, id=30980, stack(0x00000065d8d00000,0x00000065d8e00000)]
  0x000001a5b3e57800 JavaThread "Druid-ConnectionPool-Destroy-1810296819" daemon [_thread_blocked, id=23544, stack(0x00000065d8c00000,0x00000065d8d00000)]
  0x000001a5b3e56000 JavaThread "Druid-ConnectionPool-Create-1810296819" daemon [_thread_blocked, id=31240, stack(0x00000065d8b00000,0x00000065d8c00000)]
  0x000001a5b3e53000 JavaThread "Druid-ConnectionPool-Destroy-1864426703" daemon [_thread_blocked, id=17072, stack(0x00000065d8a00000,0x00000065d8b00000)]
  0x000001a5b3e4a800 JavaThread "Druid-ConnectionPool-Create-1864426703" daemon [_thread_blocked, id=30752, stack(0x00000065d8900000,0x00000065d8a00000)]
  0x000001a5b3e51800 JavaThread "Druid-ConnectionPool-Destroy-1616529831" daemon [_thread_blocked, id=17292, stack(0x00000065d8800000,0x00000065d8900000)]
  0x000001a5b3e4a000 JavaThread "Druid-ConnectionPool-Create-1616529831" daemon [_thread_blocked, id=27256, stack(0x00000065d8700000,0x00000065d8800000)]
  0x000001a5b3e4d000 JavaThread "Druid-ConnectionPool-Destroy-523628492" daemon [_thread_blocked, id=31644, stack(0x00000065d8600000,0x00000065d8700000)]
  0x000001a5b3e4e800 JavaThread "Druid-ConnectionPool-Create-523628492" daemon [_thread_blocked, id=8648, stack(0x00000065d8500000,0x00000065d8600000)]
  0x000001a5b3e50800 JavaThread "Druid-ConnectionPool-Destroy-1332927001" daemon [_thread_blocked, id=14044, stack(0x00000065d8400000,0x00000065d8500000)]
  0x000001a5b3e4f000 JavaThread "Druid-ConnectionPool-Create-1332927001" daemon [_thread_blocked, id=22108, stack(0x00000065d8300000,0x00000065d8400000)]
  0x000001a5b3e4b800 JavaThread "Druid-ConnectionPool-Destroy-1358203369" daemon [_thread_blocked, id=27368, stack(0x00000065d8200000,0x00000065d8300000)]
  0x000001a5b3e49000 JavaThread "Druid-ConnectionPool-Create-1358203369" daemon [_thread_blocked, id=20040, stack(0x00000065d8100000,0x00000065d8200000)]
  0x000001a5b3e4c000 JavaThread "Druid-ConnectionPool-Destroy-494447753" daemon [_thread_blocked, id=11944, stack(0x00000065d8000000,0x00000065d8100000)]
  0x000001a5b3e50000 JavaThread "Druid-ConnectionPool-Create-494447753" daemon [_thread_blocked, id=7688, stack(0x00000065d7f00000,0x00000065d8000000)]
  0x000001a5b3e4d800 JavaThread "Druid-ConnectionPool-Destroy-833097663" daemon [_thread_blocked, id=27292, stack(0x00000065d7e00000,0x00000065d7f00000)]
  0x000001a5aca3a000 JavaThread "Druid-ConnectionPool-Create-833097663" daemon [_thread_blocked, id=2360, stack(0x00000065d7d00000,0x00000065d7e00000)]
  0x000001a5aca39800 JavaThread "Druid-ConnectionPool-Destroy-1409476933" daemon [_thread_blocked, id=12804, stack(0x00000065d7c00000,0x00000065d7d00000)]
  0x000001a5aca37000 JavaThread "Druid-ConnectionPool-Create-1409476933" daemon [_thread_blocked, id=17320, stack(0x00000065d7b00000,0x00000065d7c00000)]
  0x000001a5aca38800 JavaThread "Druid-ConnectionPool-Destroy-189073271" daemon [_thread_blocked, id=20508, stack(0x00000065d7a00000,0x00000065d7b00000)]
  0x000001a5aca3c800 JavaThread "Druid-ConnectionPool-Create-189073271" daemon [_thread_blocked, id=16732, stack(0x00000065d7900000,0x00000065d7a00000)]
  0x000001a5aca38000 JavaThread "Druid-ConnectionPool-Destroy-1403477206" daemon [_thread_blocked, id=33076, stack(0x00000065d7800000,0x00000065d7900000)]
  0x000001a5aca3b800 JavaThread "Druid-ConnectionPool-Create-1403477206" daemon [_thread_blocked, id=28636, stack(0x00000065d7700000,0x00000065d7800000)]
  0x000001a5aca3b000 JavaThread "Druid-ConnectionPool-Destroy-1136122164" daemon [_thread_blocked, id=7736, stack(0x00000065d7600000,0x00000065d7700000)]
  0x000001a5aca2f800 JavaThread "Druid-ConnectionPool-Create-1136122164" daemon [_thread_blocked, id=32684, stack(0x00000065d7500000,0x00000065d7600000)]
  0x000001a5aca32000 JavaThread "Druid-ConnectionPool-Destroy-410280562" daemon [_thread_blocked, id=24480, stack(0x00000065d7400000,0x00000065d7500000)]
  0x000001a5aca30800 JavaThread "Druid-ConnectionPool-Create-410280562" daemon [_thread_blocked, id=22324, stack(0x00000065d7300000,0x00000065d7400000)]
  0x000001a5aca36800 JavaThread "Druid-ConnectionPool-Destroy-220176235" daemon [_thread_blocked, id=10248, stack(0x00000065d7200000,0x00000065d7300000)]
  0x000001a5aca2f000 JavaThread "Druid-ConnectionPool-Create-220176235" daemon [_thread_blocked, id=8552, stack(0x00000065d7100000,0x00000065d7200000)]
  0x000001a5aca32800 JavaThread "Druid-ConnectionPool-Destroy-1453854658" daemon [_thread_blocked, id=27628, stack(0x00000065d7000000,0x00000065d7100000)]
  0x000001a5aca34000 JavaThread "Druid-ConnectionPool-Create-1453854658" daemon [_thread_blocked, id=20744, stack(0x00000065d6f00000,0x00000065d7000000)]
  0x000001a5aca33800 JavaThread "Druid-ConnectionPool-Destroy-1207893104" daemon [_thread_blocked, id=26416, stack(0x00000065d6e00000,0x00000065d6f00000)]
  0x000001a5aca31000 JavaThread "Druid-ConnectionPool-Create-1207893104" daemon [_thread_blocked, id=33364, stack(0x00000065d6d00000,0x00000065d6e00000)]
  0x000001a5aca35800 JavaThread "Druid-ConnectionPool-Destroy-9916695" daemon [_thread_blocked, id=31816, stack(0x00000065d6c00000,0x00000065d6d00000)]
  0x000001a5aca35000 JavaThread "Druid-ConnectionPool-Create-9916695" daemon [_thread_blocked, id=25624, stack(0x00000065d6b00000,0x00000065d6c00000)]
  0x000001a5aca27800 JavaThread "Druid-ConnectionPool-Destroy-1580304472" daemon [_thread_blocked, id=32888, stack(0x00000065d6a00000,0x00000065d6b00000)]
  0x000001a5aca2e000 JavaThread "Druid-ConnectionPool-Create-1580304472" daemon [_thread_blocked, id=24672, stack(0x00000065d6900000,0x00000065d6a00000)]
  0x000001a5aca26800 JavaThread "Druid-ConnectionPool-Destroy-572173346" daemon [_thread_blocked, id=7632, stack(0x00000065d6800000,0x00000065d6900000)]
  0x000001a5aca2d800 JavaThread "Druid-ConnectionPool-Create-572173346" daemon [_thread_blocked, id=29832, stack(0x00000065d6700000,0x00000065d6800000)]
  0x000001a5aca2c800 JavaThread "Druid-ConnectionPool-Destroy-2081657599" daemon [_thread_blocked, id=26660, stack(0x00000065d6600000,0x00000065d6700000)]
  0x000001a5aca2c000 JavaThread "Druid-ConnectionPool-Create-2081657599" daemon [_thread_blocked, id=22640, stack(0x00000065d6500000,0x00000065d6600000)]
  0x000001a5aca2a800 JavaThread "Druid-ConnectionPool-Destroy-1412401957" daemon [_thread_blocked, id=33188, stack(0x00000065d6400000,0x00000065d6500000)]
  0x000001a5aca29800 JavaThread "Druid-ConnectionPool-Create-1412401957" daemon [_thread_blocked, id=31792, stack(0x00000065d6300000,0x00000065d6400000)]
